id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_tecnicos_user,team.tecnicos_user,maintenance.model_maintenance_team,group_tecnicos,1,0,0,0
access_team_ing_llantas_config_user,team.ing_llantas_config_user,maintenance.model_maintenance_team,group_ing_llantas_config,1,0,0,0
access_team_jefe_soporte_mtto_user,team.jefe_soporte_mtto_user,maintenance.model_maintenance_team,group_jefe_soporte_mtto,1,0,0,0
access_team_analista_user,team.analista_user,maintenance.model_maintenance_team,group_analista,1,0,0,0

access_hr_specialty_tag_jefe_planificacion_user,hr_specialty_tag.jefe_planificacion_user,model_hr_specialty_tag,group_jefe_planificacion,1,1,1,1
access_hr_specialty_tag_tecnicos_user,hr_specialty_tag.tecnicos_user,model_hr_specialty_tag,group_tecnicos,1,0,0,0
access_hr_specialty_tag_ing_llantas_config_user,hr_specialty_tag.ing_llantas_config_user,model_hr_specialty_tag,group_ing_llantas_config,1,0,0,0
access_hr_specialty_tag_jefe_soporte_mtto_user,hr_specialty_tag.jefe_soporte_mtto_user,model_hr_specialty_tag,group_jefe_soporte_mtto,1,0,0,0
access_hr_specialty_tag_analista_user,hr_specialty_tag.analista_user,model_hr_specialty_tag,group_analista,1,0,0,0

access_equipment_category_jefe_planificacion_user,equipment_cautegory.jefe_planificacion_user,maintenance.model_maintenance_equipment_category,group_jefe_planificacion,1,1,1,1
access_equipment_category_tecnicos_user,equipment_category.tecnicos_user,maintenance.model_maintenance_equipment_category,group_tecnicos,1,0,0,0
access_equipment_category_ing_llantas_config_user,equipment_category.ing_llantas_config_user,maintenance.model_maintenance_equipment_category,group_ing_llantas_config,1,0,0,0
access_equipment_category_jefe_soporte_mtto_user,equipment_category.jefe_soporte_mtto_user,maintenance.model_maintenance_equipment_category,group_jefe_soporte_mtto,1,0,0,0
access_equipment_category_analista_user,equipment_category.analista_user,maintenance.model_maintenance_equipment_category,group_analista,1,0,0,0

access_maintenance_guideline_type_jefe_planificacion_user,maintenance_guideline_type.jefe_planificacion_user,model_maintenance_guideline_type,group_jefe_planificacion,1,1,1,1
access_maintenance_guideline_type_tecnicos_user,maintenance_guideline_type.tecnicos_user,model_maintenance_guideline_type,group_tecnicos,1,0,0,0
access_maintenance_guideline_type_ing_llantas_config_user,maintenance_guideline_type.ing_llantas_config_user,model_maintenance_guideline_type,group_ing_llantas_config,1,0,0,0
access_maintenance_guideline_type_jefe_soporte_mtto_user,maintenance_guideline_type.jefe_soporte_mtto_user,model_maintenance_guideline_type,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_guideline_type_analista_user,maintenance_guideline_type.analista_user,model_maintenance_guideline_type,group_analista,1,0,0,0

access_maintenance_system_jefe_planificacion_user,maintenance_system.jefe_planificacion_user,model_maintenance_system,group_jefe_planificacion,1,1,1,1
access_maintenance_system_tecnicos_user,maintenance_system.tecnicos_user,model_maintenance_system,group_tecnicos,1,0,0,0
access_maintenance_system_ing_llantas_config_user,maintenance_system.ing_llantas_config_user,model_maintenance_system,group_ing_llantas_config,1,0,0,0
access_maintenance_system_jefe_soporte_mtto_user,maintenance_system.jefe_soporte_mtto_user,model_maintenance_system,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_system_analista_user,maintenance_system.analista_user,model_maintenance_system,group_analista,1,0,0,0

access_maintenance_system_classification_jefe_planificacion_user,maintenance_system_classification.jefe_planificacion_user,model_maintenance_system_classification,group_jefe_planificacion,1,1,1,1
access_maintenance_system_classification_tecnicos_user,maintenance_system_classification.tecnicos_user,model_maintenance_system_classification,group_tecnicos,1,0,0,0
access_maintenance_system_classification_ing_llantas_config_user,maintenance_system_classification.ing_llantas_config_user,model_maintenance_system_classification,group_ing_llantas_config,1,0,0,0
access_maintenance_system_classification_jefe_soporte_mtto_user,maintenance_system_classification.jefe_soporte_mtto_user,model_maintenance_system_classification,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_system_classification_analista_user,maintenance_system_classification.analista_user,model_maintenance_system_classification,group_analista,1,0,0,0

access_guideline_activity_jefe_planificacion_user,guideline_activity.jefe_planificacion_user,model_guideline_activity,group_jefe_planificacion,1,1,1,1
access_guideline_activity_tecnicos_user,guideline_activity.tecnicos_user,model_guideline_activity,group_tecnicos,1,0,0,0
access_guideline_activity_ing_llantas_config_user,guideline_activity.ing_llantas_config_user,model_guideline_activity,group_ing_llantas_config,1,0,0,0
access_guideline_activity_jefe_soporte_mtto_user,guideline_activity.jefe_soporte_mtto_user,model_guideline_activity,group_jefe_soporte_mtto,1,0,0,0
access_guideline_activity_analista_user,guideline_activity.analista_user,model_guideline_activity,group_analista,1,0,0,0

access_maintenance_guideline_jefe_planificacion_user,maintenance_guideline.jefe_planificacion_user,model_maintenance_guideline,group_jefe_planificacion,1,1,1,1
access_maintenance_guideline_tecnicos_user,maintenance_guideline.tecnicos_user,model_maintenance_guideline,group_tecnicos,1,0,0,0
access_maintenance_guideline_ing_llantas_config_user,maintenance_guideline.ing_llantas_config_user,model_maintenance_guideline,group_ing_llantas_config,1,0,0,0
access_maintenance_guideline_jefe_soporte_mtto_user,maintenance_guideline.jefe_soporte_mtto_user,model_maintenance_guideline,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_guideline_analista_user,maintenance_guideline.analista_user,model_maintenance_guideline,group_analista,1,0,0,0

access_maintenance_request_type_jefe_planificacion_user,maintenance_request_type.jefe_planificacion_user,model_maintenance_request_type,group_jefe_planificacion,1,1,1,1
access_maintenance_request_type_tecnicos_user,maintenance_request_type.tecnicos_user,model_maintenance_request_type,group_tecnicos,1,0,0,0
access_maintenance_request_type_ing_llantas_config_user,maintenance_request_type.ing_llantas_config_user,model_maintenance_request_type,group_ing_llantas_config,1,0,0,0
access_maintenance_request_type_jefe_soporte_mtto_user,maintenance_request_type.jefe_soporte_mtto_user,model_maintenance_request_type,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_request_type_analista_user,maintenance_request_type.analista_user,model_maintenance_request_type,group_analista,1,0,0,0

access_maintenance_motive_stage_jefe_planificacion_user,maintenance_motive_stage.jefe_planificacion_user,model_maintenance_motive_stage,group_jefe_planificacion,1,1,1,1
access_maintenance_motive_stage_tecnicos_user,maintenance_motive_stage.tecnicos_user,model_maintenance_motive_stage,group_tecnicos,1,0,0,0
access_maintenance_motive_stage_ing_llantas_config_user,maintenance_motive_stage.ing_llantas_config_user,model_maintenance_motive_stage,group_ing_llantas_config,1,0,0,0
access_maintenance_motive_stage_jefe_soporte_mtto_user,maintenance_motive_stage.jefe_soporte_mtto_user,model_maintenance_motive_stage,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_motive_stage_analista_user,maintenance_motive_stage.analista_user,model_maintenance_motive_stage,group_analista,1,0,0,0

access_mail_activity_type_jefe_planificacion_user,mail_activity_type.jefe_planificacion_user,mail.model_mail_activity_type,group_jefe_planificacion,1,1,1,1
access_mail_activity_type_tecnicos_user,mail_activity_type.tecnicos_user,mail.model_mail_activity_type,group_tecnicos,1,0,0,0
access_mail_activity_type_ing_llantas_config_user,mail_activity_type.ing_llantas_config_user,mail.model_mail_activity_type,group_ing_llantas_config,1,0,0,0
access_mail_activity_type_jefe_soporte_mtto_user,mail_activity_type.jefe_soporte_mtto_user,mail.model_mail_activity_type,group_jefe_soporte_mtto,1,0,0,0
access_mail_activity_type_analista_user,mail_activity_type.analista_user,mail.model_mail_activity_type,group_analista,1,0,0,0

access_maintenance_request_jefe_planificacion_user,maintenance_request.jefe_planificacion_user,maintenance.model_maintenance_request,group_jefe_planificacion,1,1,1,1
access_maintenance_request_tecnicos_user,maintenance_request.tecnicos_user,maintenance.model_maintenance_request,group_tecnicos,1,0,0,0
access_maintenance_request_ing_llantas_config_user,maintenance_request.ing_llantas_config_user,maintenance.model_maintenance_request,group_ing_llantas_config,1,1,1,0
access_maintenance_request_jefe_soporte_mtto_user,maintenance_request.jefe_soporte_mtto_user,maintenance.model_maintenance_request,group_jefe_soporte_mtto,1,1,1,0
access_maintenance_request_analista_user,maintenance_request.analista_user,maintenance.model_maintenance_request,group_analista,1,1,1,0

access_maintenance_stage_jefe_planificacion_user,maintenance_stage.jefe_planificacion_user,maintenance.model_maintenance_stage,group_jefe_planificacion,1,1,1,1
access_maintenance_stage_tecnicos_user,maintenance_stage.tecnicos_user,maintenance.model_maintenance_stage,group_tecnicos,1,0,0,0
access_maintenance_stage_ing_llantas_config_user,maintenance_stage.ing_llantas_config_user,maintenance.model_maintenance_stage,group_ing_llantas_config,1,0,0,0
access_maintenance_stage_jefe_soporte_mtto_user,maintenance_stage.jefe_soporte_mtto_user,maintenance.model_maintenance_stage,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_stage_analista_user,maintenance_stage.analista_user,maintenance.model_maintenance_stage,group_analista,1,1,1,0

access_ot_template_jefe_planificacion_user,ot_template.jefe_planificacion_user,model_ot_template,group_jefe_planificacion,1,1,1,1
access_ot_template_tecnicos_user,ot_template.tecnicos_user,model_ot_template,group_tecnicos,1,0,0,0
access_ot_template_ing_llantas_config_user,ot_template.ing_llantas_config_user,model_ot_template,group_ing_llantas_config,1,0,0,0
access_ot_template_jefe_soporte_mtto_user,ot_template.jefe_soporte_mtto_user,model_ot_template,group_jefe_soporte_mtto,1,0,0,0
access_ot_template_analista_user,ot_template.analista_user,model_ot_template,group_analista,1,0,0,0

access_equipment_odometer_log_jefe_planificacion_user,equipment_odometer_log.jefe_planificacion_user,model_equipment_odometer_log,group_jefe_planificacion,1,1,1,1
access_equipment_odometer_log_tecnicos_user,equipment_odometer_log.tecnicos_user,model_equipment_odometer_log,group_tecnicos,1,0,0,0
access_equipment_odometer_log_ing_llantas_config_user,equipment_odometer_log.ing_llantas_config_user,model_equipment_odometer_log,group_ing_llantas_config,1,0,0,0
access_equipment_odometer_log_jefe_soporte_mtto_user,equipment_odometer_log.jefe_soporte_mtto_user,model_equipment_odometer_log,group_jefe_soporte_mtto,1,0,0,0
access_equipment_odometer_log_analista_user,equipment_odometer_log.analista_user,model_equipment_odometer_log,group_analista,1,0,0,0

access_scheduler_ot_new_jefe_planificacion_user,scheduler_ot_new.jefe_planificacion_user,model_scheduler_ot_new,group_jefe_planificacion,1,1,1,1
access_scheduler_ot_new_tecnicos_user,scheduler_ot_new.tecnicos_user,model_scheduler_ot_new,group_tecnicos,1,0,0,0
access_scheduler_ot_new_ing_llantas_config_user,scheduler_ot_new.ing_llantas_config_user,model_scheduler_ot_new,group_ing_llantas_config,1,0,0,0
access_scheduler_ot_new_jefe_soporte_mtto_user,scheduler_ot_new.jefe_soporte_mtto_user,model_scheduler_ot_new,group_jefe_soporte_mtto,1,0,0,0
access_scheduler_ot_new_analista_user,scheduler_ot_new.analista_user,model_scheduler_ot_new,group_analista,1,0,0,0

access_maintenance_request_master_jefe_planificacion_user,maintenance_request_master.jefe_planificacion_user,model_maintenance_request_master,group_jefe_planificacion,1,1,1,1
access_maintenance_request_master_tecnicos_user,maintenance_request_master.tecnicos_user,model_maintenance_request_master,group_tecnicos,1,0,0,0
access_maintenance_request_master_ing_llantas_config_user,maintenance_request_master.ing_llantas_config_user,model_maintenance_request_master,group_ing_llantas_config,1,0,0,0
access_maintenance_request_master_jefe_soporte_mtto_user,maintenance_request_master.jefe_soporte_mtto_user,model_maintenance_request_master,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_request_master_analista_user,maintenance_request_master.analista_user,model_maintenance_request_master,group_analista,1,0,0,0

access_maintenance_request_task_jefe_planificacion_user,maintenance_request_task.jefe_planificacion_user,model_maintenance_request_task,group_jefe_planificacion,1,1,1,1
access_maintenance_request_task_tecnicos_user,maintenance_request_task.tecnicos_user,model_maintenance_request_task,group_tecnicos,1,1,0,0
access_maintenance_request_task_ing_llantas_config_user,maintenance_request_task.ing_llantas_config_user,model_maintenance_request_task,group_ing_llantas_config,1,1,0,0
access_maintenance_request_task_jefe_soporte_mtto_user,maintenance_request_task.jefe_soporte_mtto_user,model_maintenance_request_task,group_jefe_soporte_mtto,1,1,1,0
access_maintenance_request_task_analista_user,maintenance_request_task.analista_user,model_maintenance_request_task,group_analista,1,1,1,0

access_maintenance_request_task_stage_jefe_planificacion_user,maintenance_request_task_stage.jefe_planificacion_user,model_maintenance_request_task_stage,group_jefe_planificacion,1,1,1,1
access_maintenance_request_task_stage_tecnicos_user,maintenance_request_task_stage.tecnicos_user,model_maintenance_request_task_stage,group_tecnicos,1,0,0,0
access_maintenance_request_task_stage_ing_llantas_config_user,maintenance_request_task_stage.ing_llantas_config_user,model_maintenance_request_task_stage,group_ing_llantas_config,1,0,0,0
access_maintenance_request_task_stage_jefe_soporte_mtto_user,maintenance_request_task_stage.jefe_soporte_mtto_user,model_maintenance_request_task_stage,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_request_task_stage_analista_user,maintenance_request_task_stage.analista_user,model_maintenance_request_task_stage,group_analista,1,1,1,0

access_maintenance_guideline_activity_stage_jefe_planificacion_user,maintenance_guideline_activity_stage.jefe_planificacion_user,model_maintenance_guideline_activity,group_jefe_planificacion,1,1,1,1
access_maintenance_guideline_activity_stage_tecnicos_user,maintenance_guideline_activity_stage.tecnicos_user,model_maintenance_guideline_activity,group_tecnicos,1,0,0,0
access_maintenance_guideline_activity_stage_ing_llantas_config_user,maintenance_guideline_activity_stage.ing_llantas_config_user,model_maintenance_guideline_activity,group_ing_llantas_config,1,0,0,0
access_maintenance_guideline_activity_stage_jefe_soporte_mtto_user,maintenance_guideline_activity_stage.jefe_soporte_mtto_user,model_maintenance_guideline_activity,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_guideline_activity_stage_analista_user,maintenance_guideline_activity_stage.analista_user,model_maintenance_guideline_activity,group_analista,1,0,0,0

access_hr_employee_public_jefe_planificacion_user,hr_employee_public.jefe_planificacion_user,hr.model_hr_employee_public,group_jefe_planificacion,1,1,1,1
access_hr_employee_public_tecnicos_user,hr_employee_public.tecnicos_user,hr.model_hr_employee_public,group_tecnicos,1,1,0,0
access_hr_employee_public_ing_llantas_config_user,hr_employee_public.ing_llantas_config_user,hr.model_hr_employee_public,group_ing_llantas_config,1,1,0,0
access_hr_employee_public_jefe_soporte_mtto_user,hr_employee_public.jefe_soporte_mtto_user,hr.model_hr_employee_public,group_jefe_soporte_mtto,1,1,0,0
access_hr_employee_public_analista_user,hr_employee_public.analista_user,hr.model_hr_employee_public,group_analista,1,1,0,0

access_hr_employee_jefe_planificacion_user,hr_employee.jefe_planificacion_user,hr.model_hr_employee,group_jefe_planificacion,1,1,1,1
access_hr_employee_tecnicos_user,hr_employee.tecnicos_user,hr.model_hr_employee,group_tecnicos,1,1,0,0
access_hr_employee_ing_llantas_config_user,hr_employee.ing_llantas_config_user,hr.model_hr_employee,group_ing_llantas_config,1,1,0,0
access_hr_employee_jefe_soporte_mtto_user,hr_employee.jefe_soporte_mtto_user,hr.model_hr_employee,group_jefe_soporte_mtto,1,1,0,0
access_hr_employee_analista_user,hr_employee.analista_user,hr.model_hr_employee,group_analista,1,1,0,0

access_fleet_vehicle_jefe_planificacion_user,fleet_vehicle.jefe_planificacion_user,fleet.model_fleet_vehicle,group_jefe_planificacion,1,1,1,1
access_fleet_vehicle_tecnicos_user,fleet_vehicle.tecnicos_user,fleet.model_fleet_vehicle,group_tecnicos,1,0,0,0
access_fleet_vehicle_ing_llantas_config_user,fleet_vehicle.ing_llantas_config_user,fleet.model_fleet_vehicle,group_ing_llantas_config,1,0,0,0
access_fleet_vehicle_jefe_soporte_mtto_user,fleet_vehicle.jefe_soporte_mtto_user,fleet.model_fleet_vehicle,group_jefe_soporte_mtto,1,0,0,0
access_fleet_vehicle_analista_user,fleet_vehicle.analista_user,fleet.model_fleet_vehicle,group_analista,1,1,0,0

access_fleet_vehicle_odometer_jefe_planificacion_user,fleet_vehicle_odometer.jefe_planificacion_user,fleet.model_fleet_vehicle_odometer,group_jefe_planificacion,1,1,1,1
access_fleet_vehicle_odometer_tecnicos_user,fleet_vehicle_odometer.tecnicos_user,fleet.model_fleet_vehicle_odometer,group_tecnicos,1,0,0,0
access_fleet_vehicle_odometer_ing_llantas_config_user,fleet_vehicle_odometer.ing_llantas_config_user,fleet.model_fleet_vehicle_odometer,group_ing_llantas_config,1,0,0,0
access_fleet_vehicle_odometer_jefe_soporte_mtto_user,fleet_vehicle_odometer.jefe_soporte_mtto_user,fleet.model_fleet_vehicle_odometer,group_jefe_soporte_mtto,1,0,0,0
access_fleet_vehicle_odometer_analista_user,fleet_vehicle_odometer.analista_user,fleet.model_fleet_vehicle_odometer,group_analista,1,1,1,0

access_account_analytic_line_jefe_planificacion_user,account_analytic_line.jefe_planificacion_user,account.model_account_analytic_line,group_jefe_planificacion,1,1,1,1
access_account_analytic_line_tecnicos_user,account_analytic_line.tecnicos_user,account.model_account_analytic_line,group_tecnicos,1,1,0,0
access_account_analytic_line_ing_llantas_config_user,account_analytic_line.ing_llantas_config_user,account.model_account_analytic_line,group_ing_llantas_config,1,1,1,0
access_account_analytic_line_jefe_soporte_mtto_user,account_analytic_line.jefe_soporte_mtto_user,account.model_account_analytic_line,group_jefe_soporte_mtto,1,1,1,0
access_account_analytic_line_analista_user,account_analytic_line.analista_user,account.model_account_analytic_line,group_analista,1,1,1,0
